series,ts,value,max,twd,gro_yr
92222324,2022-04-04T21:45:00Z,0,0,0,0
92222324,2022-04-04T22:00:00Z,0,0,0,0
92222324,2022-04-04T22:15:00Z,0,0,0,0
92222324,2022-04-04T22:30:00Z,0,0,0,0
92222324,2022-04-04T22:45:00Z,0,0,0,0
92222324,2022-04-04T23:00:00Z,0,0,0,0
92222324,2022-04-04T23:15:00Z,0,0,0,0
92222324,2022-04-04T23:30:00Z,0,0,0,0
92222324,2022-04-04T23:45:00Z,0,0,0,0
92222324,2022-04-05T00:00:00Z,0,0,0,0
92222324,2022-04-05T00:15:00Z,0,0,0,0
92222324,2022-04-05T00:30:00Z,0,0,0,0
92222324,2022-04-05T00:45:00Z,1,1,0,1
92222324,2022-04-05T01:00:00Z,0,1,1,1
92222324,2022-04-05T01:15:00Z,1,1,0,1
92222324,2022-04-05T01:30:00Z,1,1,0,1
92222324,2022-04-05T01:45:00Z,1,1,0,1
92222324,2022-04-05T02:00:00Z,1,1,0,1
92222324,2022-04-05T02:15:00Z,1,1,0,1
92222324,2022-04-05T02:30:00Z,1,1,0,1
92222324,2022-04-05T02:45:00Z,1,1,0,1
92222324,2022-04-05T03:00:00Z,1,1,0,1
92222324,2022-04-05T03:15:00Z,1,1,0,1
92222324,2022-04-05T03:30:00Z,1,1,0,1
92222324,2022-04-05T03:45:00Z,1,1,0,1
92222324,2022-04-05T04:00:00Z,1,1,0,1
92222324,2022-04-05T04:15:00Z,1,1,0,1
92222324,2022-04-05T04:30:00Z,1,1,0,1
92222324,2022-04-05T04:45:00Z,1,1,0,1
92222324,2022-04-05T05:00:00Z,1,1,0,1
92222324,2022-04-05T05:15:00Z,1,1,0,1
92222324,2022-04-05T05:30:00Z,1,1,0,1
92222324,2022-04-05T05:45:00Z,1,1,0,1
92222324,2022-04-05T06:00:00Z,1,1,0,1
92222324,2022-04-05T06:15:00Z,1,1,0,1
92222324,2022-04-05T06:30:00Z,0,1,1,1
92222324,2022-04-05T06:45:00Z,0,1,1,1
92222324,2022-04-05T07:00:00Z,0,1,1,1
92222324,2022-04-05T07:15:00Z,0,1,1,1
92222324,2022-04-05T07:30:00Z,0,1,1,1
92222324,2022-04-05T07:45:00Z,0,1,1,1
92222324,2022-04-05T08:00:00Z,-1,1,2,1
92222324,2022-04-05T08:15:00Z,-1,1,2,1
92222324,2022-04-05T08:30:00Z,-1,1,2,1
92222324,2022-04-05T08:45:00Z,-2,1,3,1
92222324,2022-04-05T09:00:00Z,-2,1,3,1
92222324,2022-04-05T09:15:00Z,-2,1,3,1
92222324,2022-04-05T09:30:00Z,-2,1,3,1
92222324,2022-04-05T09:45:00Z,-2,1,3,1
92222324,2022-04-05T10:00:00Z,-3,1,4,1
92222324,2022-04-05T10:15:00Z,-3,1,4,1
92222324,2022-04-05T10:30:00Z,-3,1,4,1
92222324,2022-04-05T10:45:00Z,-3,1,4,1
92222324,2022-04-05T11:00:00Z,-3,1,4,1
92222324,2022-04-05T11:15:00Z,-3,1,4,1
92222324,2022-04-05T11:30:00Z,-3,1,4,1
92222324,2022-04-05T11:45:00Z,-3,1,4,1
92222324,2022-04-05T12:00:00Z,-3,1,4,1
92222324,2022-04-05T12:15:00Z,-3,1,4,1
92222324,2022-04-05T12:30:00Z,-3,1,4,1
92222324,2022-04-05T12:45:00Z,-3,1,4,1
92222324,2022-04-05T13:00:00Z,-3,1,4,1
92222324,2022-04-05T13:15:00Z,-3,1,4,1
92222324,2022-04-05T13:30:00Z,-3,1,4,1
92222324,2022-04-05T13:45:00Z,-3,1,4,1
92222324,2022-04-05T14:00:00Z,-3,1,4,1
92222324,2022-04-05T14:15:00Z,-3,1,4,1
92222324,2022-04-05T14:30:00Z,-3,1,4,1
92222324,2022-04-05T14:45:00Z,-3,1,4,1
92222324,2022-04-05T15:00:00Z,-3,1,4,1
92222324,2022-04-05T15:15:00Z,-3,1,4,1
92222324,2022-04-05T15:30:00Z,-3,1,4,1
92222324,2022-04-05T15:45:00Z,-3,1,4,1
92222324,2022-04-05T16:00:00Z,-3,1,4,1
92222324,2022-04-05T16:15:00Z,-3,1,4,1
92222324,2022-04-05T16:30:00Z,-3,1,4,1
92222324,2022-04-05T16:45:00Z,-3,1,4,1
92222324,2022-04-05T17:00:00Z,-3,1,4,1
92222324,2022-04-05T17:15:00Z,-3,1,4,1
92222324,2022-04-05T17:30:00Z,-3,1,4,1
92222324,2022-04-05T17:45:00Z,-3,1,4,1
92222324,2022-04-05T18:00:00Z,-3,1,4,1
92222324,2022-04-05T18:15:00Z,-3,1,4,1
92222324,2022-04-05T18:30:00Z,-3,1,4,1
92222324,2022-04-05T18:45:00Z,-3,1,4,1
92222324,2022-04-05T19:00:00Z,-3,1,4,1
92222324,2022-04-05T19:15:00Z,-3,1,4,1
92222324,2022-04-05T19:30:00Z,-3,1,4,1
92222324,2022-04-05T19:45:00Z,-3,1,4,1
92222324,2022-04-05T20:00:00Z,-3,1,4,1
92222324,2022-04-05T20:15:00Z,-3,1,4,1
92222324,2022-04-05T20:30:00Z,-3,1,4,1
92222324,2022-04-05T20:45:00Z,-3,1,4,1
92222324,2022-04-05T21:00:00Z,-3,1,4,1
92222324,2022-04-05T21:15:00Z,-3,1,4,1
92222324,2022-04-05T21:30:00Z,-3,1,4,1
92222324,2022-04-05T21:45:00Z,-3,1,4,1
92222324,2022-04-05T22:00:00Z,-3,1,4,1
92222324,2022-04-05T22:15:00Z,-3,1,4,1
92222324,2022-04-05T22:30:00Z,-3,1,4,1
92222324,2022-04-05T22:45:00Z,-3,1,4,1
92222324,2022-04-05T23:00:00Z,-3,1,4,1
92222324,2022-04-05T23:15:00Z,-3,1,4,1
92222324,2022-04-05T23:30:00Z,-3,1,4,1
92222324,2022-04-05T23:45:00Z,-3,1,4,1
92222324,2022-04-06T00:00:00Z,-3,1,4,1
92222324,2022-04-06T00:15:00Z,-3,1,4,1
92222324,2022-04-06T00:30:00Z,-3,1,4,1
92222324,2022-04-06T00:45:00Z,-3,1,4,1
92222324,2022-04-06T01:00:00Z,-3,1,4,1
92222324,2022-04-06T01:15:00Z,-3,1,4,1
92222324,2022-04-06T01:30:00Z,-3,1,4,1
92222324,2022-04-06T01:45:00Z,-3,1,4,1
92222324,2022-04-06T02:00:00Z,-3,1,4,1
92222324,2022-04-06T02:15:00Z,-3,1,4,1
92222324,2022-04-06T02:30:00Z,-3,1,4,1
92222324,2022-04-06T02:45:00Z,-3,1,4,1
92222324,2022-04-06T03:00:00Z,-3,1,4,1
92222324,2022-04-06T03:15:00Z,-3,1,4,1
92222324,2022-04-06T03:30:00Z,-3,1,4,1
92222324,2022-04-06T03:45:00Z,-3,1,4,1
92222324,2022-04-06T04:00:00Z,-3,1,4,1
92222324,2022-04-06T04:15:00Z,-3,1,4,1
92222324,2022-04-06T04:30:00Z,-3,1,4,1
92222324,2022-04-06T04:45:00Z,-3,1,4,1
92222324,2022-04-06T05:00:00Z,-3,1,4,1
92222324,2022-04-06T05:15:00Z,-3,1,4,1
92222324,2022-04-06T05:30:00Z,-3,1,4,1
92222324,2022-04-06T05:45:00Z,-3,1,4,1
92222324,2022-04-06T06:00:00Z,-3,1,4,1
92222324,2022-04-06T06:15:00Z,-3,1,4,1
92222324,2022-04-06T06:30:00Z,-3,1,4,1
92222324,2022-04-06T06:45:00Z,-3,1,4,1
92222324,2022-04-06T07:00:00Z,-3,1,4,1
92222324,2022-04-06T07:15:00Z,-3,1,4,1
92222324,2022-04-06T07:30:00Z,-3,1,4,1
92222324,2022-04-06T07:45:00Z,-3,1,4,1
92222324,2022-04-06T08:00:00Z,-4,1,5,1
92222324,2022-04-06T08:15:00Z,-4,1,5,1
92222324,2022-04-06T08:30:00Z,-4,1,5,1
92222324,2022-04-06T08:45:00Z,-4,1,5,1
92222324,2022-04-06T09:00:00Z,-4,1,5,1
92222324,2022-04-06T09:15:00Z,-5,1,6,1
92222324,2022-04-06T09:30:00Z,-6,1,7,1
92222324,2022-04-06T09:45:00Z,-7,1,8,1
92222324,2022-04-06T10:00:00Z,-7,1,8,1
92222324,2022-04-06T10:15:00Z,-7,1,8,1
92222324,2022-04-06T10:30:00Z,-7,1,8,1
92222324,2022-04-06T10:45:00Z,-8,1,9,1
92222324,2022-04-06T11:00:00Z,-9,1,10,1
92222324,2022-04-06T11:15:00Z,-10,1,11,1
92222324,2022-04-06T11:30:00Z,-10,1,11,1
92222324,2022-04-06T11:45:00Z,-11,1,12,1
92222324,2022-04-06T12:00:00Z,-11,1,12,1
92222324,2022-04-06T12:15:00Z,-11,1,12,1
92222324,2022-04-06T12:30:00Z,-12,1,13,1
92222324,2022-04-06T12:45:00Z,-12,1,13,1
92222324,2022-04-06T13:00:00Z,-13,1,14,1
92222324,2022-04-06T13:15:00Z,-13,1,14,1
92222324,2022-04-06T13:30:00Z,-13,1,14,1
92222324,2022-04-06T13:45:00Z,-14,1,15,1
92222324,2022-04-06T14:00:00Z,-14,1,15,1
92222324,2022-04-06T14:15:00Z,-15,1,16,1
92222324,2022-04-06T14:30:00Z,-15,1,16,1
92222324,2022-04-06T14:45:00Z,-16,1,17,1
92222324,2022-04-06T15:00:00Z,-15,1,16,1
92222324,2022-04-06T15:15:00Z,-16,1,17,1
92222324,2022-04-06T15:30:00Z,-16,1,17,1
92222324,2022-04-06T15:45:00Z,-16,1,17,1
92222324,2022-04-06T16:00:00Z,-16,1,17,1
92222324,2022-04-06T16:15:00Z,-16,1,17,1
92222324,2022-04-06T16:30:00Z,-16,1,17,1
92222324,2022-04-06T16:45:00Z,-16,1,17,1
92222324,2022-04-06T17:00:00Z,-16,1,17,1
92222324,2022-04-06T17:15:00Z,-16,1,17,1
92222324,2022-04-06T17:30:00Z,-16,1,17,1
92222324,2022-04-06T17:45:00Z,-16,1,17,1
92222324,2022-04-06T18:00:00Z,-16,1,17,1
92222324,2022-04-06T18:15:00Z,-16,1,17,1
92222324,2022-04-06T18:30:00Z,-16,1,17,1
92222324,2022-04-06T18:45:00Z,-15,1,16,1
92222324,2022-04-06T19:00:00Z,-16,1,17,1
92222324,2022-04-06T19:15:00Z,-16,1,17,1
92222324,2022-04-06T19:30:00Z,-16,1,17,1
92222324,2022-04-06T19:45:00Z,-16,1,17,1
92222324,2022-04-06T20:00:00Z,-16,1,17,1
92222324,2022-04-06T20:15:00Z,-16,1,17,1
92222324,2022-04-06T20:30:00Z,-16,1,17,1
92222324,2022-04-06T20:45:00Z,-16,1,17,1
92222324,2022-04-06T21:00:00Z,-16,1,17,1
92222324,2022-04-06T21:15:00Z,-16,1,17,1
92222324,2022-04-06T21:30:00Z,-16,1,17,1
92222324,2022-04-06T21:45:00Z,-16,1,17,1
92222324,2022-04-06T22:00:00Z,-16,1,17,1
92222324,2022-04-06T22:15:00Z,-16,1,17,1
92222324,2022-04-06T22:30:00Z,-16,1,17,1
92222324,2022-04-06T22:45:00Z,-16,1,17,1
92222324,2022-04-06T23:00:00Z,-16,1,17,1
92222324,2022-04-06T23:15:00Z,-16,1,17,1
92222324,2022-04-06T23:30:00Z,-16,1,17,1
92222324,2022-04-06T23:45:00Z,-16,1,17,1
92222324,2022-04-07T00:00:00Z,-16,1,17,1
92222324,2022-04-07T00:15:00Z,-16,1,17,1
92222324,2022-04-07T00:30:00Z,-16,1,17,1
92222324,2022-04-07T00:45:00Z,-16,1,17,1
92222324,2022-04-07T01:00:00Z,-16,1,17,1
92222324,2022-04-07T01:15:00Z,-16,1,17,1
92222324,2022-04-07T01:30:00Z,-16,1,17,1
92222324,2022-04-07T01:45:00Z,-16,1,17,1
92222324,2022-04-07T02:00:00Z,-16,1,17,1
92222324,2022-04-07T02:15:00Z,-16,1,17,1
92222324,2022-04-07T02:30:00Z,-16,1,17,1
92222324,2022-04-07T02:45:00Z,-16,1,17,1
92222324,2022-04-07T03:00:00Z,-16,1,17,1
92222324,2022-04-07T03:15:00Z,-16,1,17,1
92222324,2022-04-07T03:30:00Z,-15,1,16,1
92222324,2022-04-07T03:45:00Z,-16,1,17,1
92222324,2022-04-07T04:00:00Z,-16,1,17,1
92222324,2022-04-07T04:15:00Z,-16,1,17,1
92222324,2022-04-07T04:30:00Z,-16,1,17,1
92222324,2022-04-07T04:45:00Z,-16,1,17,1
92222324,2022-04-07T05:00:00Z,-16,1,17,1
92222324,2022-04-07T05:15:00Z,-16,1,17,1
92222324,2022-04-07T05:30:00Z,-15,1,16,1
92222324,2022-04-07T05:45:00Z,-15,1,16,1
92222324,2022-04-07T06:00:00Z,-16,1,17,1
92222324,2022-04-07T06:15:00Z,-16,1,17,1
92222324,2022-04-07T06:30:00Z,-16,1,17,1
92222324,2022-04-07T06:45:00Z,-16,1,17,1
92222324,2022-04-07T07:00:00Z,-17,1,18,1
92222324,2022-04-07T07:15:00Z,-16,1,17,1
92222324,2022-04-07T07:30:00Z,-16,1,17,1
92222324,2022-04-07T07:45:00Z,-17,1,18,1
92222324,2022-04-07T08:00:00Z,-19,1,20,1
92222324,2022-04-07T08:15:00Z,-19,1,20,1
92222324,2022-04-07T08:30:00Z,-20,1,21,1
92222324,2022-04-07T08:45:00Z,-24,1,25,1
92222324,2022-04-07T09:00:00Z,-25,1,26,1
92222324,2022-04-07T09:15:00Z,-26,1,27,1
92222324,2022-04-07T09:30:00Z,-30,1,31,1
92222324,2022-04-07T09:45:00Z,-35,1,36,1
92222324,2022-04-07T10:00:00Z,-43,1,44,1
92222324,2022-04-07T10:15:00Z,-57,1,58,1
92222324,2022-04-07T10:30:00Z,-58,1,59,1
92222324,2022-04-07T10:45:00Z,-67,1,68,1
92222324,2022-04-07T11:00:00Z,-71,1,72,1
92222324,2022-04-07T11:15:00Z,-74,1,75,1
92222324,2022-04-07T11:30:00Z,-76,1,77,1
92222324,2022-04-07T11:45:00Z,-78,1,79,1
92222324,2022-04-07T12:00:00Z,-78,1,79,1
92222324,2022-04-07T12:15:00Z,-82,1,83,1
92222324,2022-04-07T12:30:00Z,-83,1,84,1
92222324,2022-04-07T12:45:00Z,-84,1,85,1
92222324,2022-04-07T13:00:00Z,-84,1,85,1
92222324,2022-04-07T13:15:00Z,-84,1,85,1
92222324,2022-04-07T13:30:00Z,-84,1,85,1
92222324,2022-04-07T13:45:00Z,-85,1,86,1
92222324,2022-04-07T14:00:00Z,-85,1,86,1
92222324,2022-04-07T14:15:00Z,-84,1,85,1
92222324,2022-04-07T14:30:00Z,-84,1,85,1
92222324,2022-04-07T14:45:00Z,-84,1,85,1
92222324,2022-04-07T15:00:00Z,-84,1,85,1
92222324,2022-04-07T15:15:00Z,-84,1,85,1
92222324,2022-04-07T15:30:00Z,-84,1,85,1
92222324,2022-04-07T15:45:00Z,-84,1,85,1
92222324,2022-04-07T16:00:00Z,-84,1,85,1
92222324,2022-04-07T16:15:00Z,-84,1,85,1
92222324,2022-04-07T16:30:00Z,-84,1,85,1
92222324,2022-04-07T16:45:00Z,-84,1,85,1
92222324,2022-04-07T17:00:00Z,-84,1,85,1
92222324,2022-04-07T17:15:00Z,-84,1,85,1
92222324,2022-04-07T17:30:00Z,-84,1,85,1
92222324,2022-04-07T17:45:00Z,-84,1,85,1
92222324,2022-04-07T18:00:00Z,-84,1,85,1
92222324,2022-04-07T18:15:00Z,-84,1,85,1
92222324,2022-04-07T18:30:00Z,-84,1,85,1
92222324,2022-04-07T18:45:00Z,-84,1,85,1
92222324,2022-04-07T19:00:00Z,-84,1,85,1
92222324,2022-04-07T19:15:00Z,-83,1,84,1
92222324,2022-04-07T19:30:00Z,-83,1,84,1
92222324,2022-04-07T19:45:00Z,-83,1,84,1
92222324,2022-04-07T20:00:00Z,-84,1,85,1
92222324,2022-04-07T20:15:00Z,-83,1,84,1
92222324,2022-04-07T20:30:00Z,-83,1,84,1
92222324,2022-04-07T20:45:00Z,-83,1,84,1
92222324,2022-04-07T21:00:00Z,-83,1,84,1
92222324,2022-04-07T21:15:00Z,-83,1,84,1
92222324,2022-04-07T21:30:00Z,-83,1,84,1
92222324,2022-04-07T21:45:00Z,-83,1,84,1
92222324,2022-04-07T22:00:00Z,-82,1,83,1
92222324,2022-04-07T22:15:00Z,-82,1,83,1
92222324,2022-04-07T22:30:00Z,-82,1,83,1
92222324,2022-04-07T22:45:00Z,-82,1,83,1
92222324,2022-04-07T23:00:00Z,-82,1,83,1
92222324,2022-04-07T23:15:00Z,-82,1,83,1
92222324,2022-04-07T23:30:00Z,-82,1,83,1
92222324,2022-04-07T23:45:00Z,-81,1,82,1
92222324,2022-04-08T00:00:00Z,-81,1,82,1
92222324,2022-04-08T00:15:00Z,-81,1,82,1
92222324,2022-04-08T00:30:00Z,-81,1,82,1
92222324,2022-04-08T00:45:00Z,-81,1,82,1
92222324,2022-04-08T01:00:00Z,-81,1,82,1
92222324,2022-04-08T01:15:00Z,-81,1,82,1
92222324,2022-04-08T01:30:00Z,-81,1,82,1
92222324,2022-04-08T01:45:00Z,-80,1,81,1
92222324,2022-04-08T02:00:00Z,-80,1,81,1
92222324,2022-04-08T02:15:00Z,-80,1,81,1
92222324,2022-04-08T02:30:00Z,-80,1,81,1
92222324,2022-04-08T02:45:00Z,-80,1,81,1
92222324,2022-04-08T03:00:00Z,-80,1,81,1
92222324,2022-04-08T03:15:00Z,-80,1,81,1
92222324,2022-04-08T03:30:00Z,-80,1,81,1
92222324,2022-04-08T03:45:00Z,-80,1,81,1
92222324,2022-04-08T04:00:00Z,-80,1,81,1
92222324,2022-04-08T04:15:00Z,-80,1,81,1
92222324,2022-04-08T04:30:00Z,-80,1,81,1
92222324,2022-04-08T04:45:00Z,-80,1,81,1
92222324,2022-04-08T05:00:00Z,-80,1,81,1
92222324,2022-04-08T05:15:00Z,-80,1,81,1
92222324,2022-04-08T05:30:00Z,-80,1,81,1
92222324,2022-04-08T05:45:00Z,-80,1,81,1
92222324,2022-04-08T06:00:00Z,-80,1,81,1
92222324,2022-04-08T06:15:00Z,-81,1,82,1
92222324,2022-04-08T06:30:00Z,-81,1,82,1
92222324,2022-04-08T06:45:00Z,-81,1,82,1
92222324,2022-04-08T07:00:00Z,-81,1,82,1
92222324,2022-04-08T07:15:00Z,-81,1,82,1
92222324,2022-04-08T07:30:00Z,-81,1,82,1
92222324,2022-04-08T07:45:00Z,-82,1,83,1
92222324,2022-04-08T08:00:00Z,-82,1,83,1
92222324,2022-04-08T08:15:00Z,-82,1,83,1
92222324,2022-04-08T08:30:00Z,-82,1,83,1
92222324,2022-04-08T08:45:00Z,-83,1,84,1
92222324,2022-04-08T09:00:00Z,-84,1,85,1
92222324,2022-04-08T09:15:00Z,-83,1,84,1
92222324,2022-04-08T09:30:00Z,-83,1,84,1
92222324,2022-04-08T09:45:00Z,-84,1,85,1
92222324,2022-04-08T10:00:00Z,-85,1,86,1
92222324,2022-04-08T10:15:00Z,-85,1,86,1
92222324,2022-04-08T10:30:00Z,-85,1,86,1
92222324,2022-04-08T10:45:00Z,-85,1,86,1
92222324,2022-04-08T11:00:00Z,-86,1,87,1
92222324,2022-04-08T11:15:00Z,-88,1,89,1
92222324,2022-04-08T11:30:00Z,-88,1,89,1
92222324,2022-04-08T11:45:00Z,-88,1,89,1
92222324,2022-04-08T12:00:00Z,-88,1,89,1
92222324,2022-04-08T12:15:00Z,-88,1,89,1
92222324,2022-04-08T12:30:00Z,-89,1,90,1
92222324,2022-04-08T12:45:00Z,-89,1,90,1
92222324,2022-04-08T13:00:00Z,-89,1,90,1
92222324,2022-04-08T13:15:00Z,-89,1,90,1
92222324,2022-04-08T13:30:00Z,-89,1,90,1
92222324,2022-04-08T13:45:00Z,-89,1,90,1
92222324,2022-04-08T14:00:00Z,-89,1,90,1
92222324,2022-04-08T14:15:00Z,-89,1,90,1
92222324,2022-04-08T14:30:00Z,-89,1,90,1
92222324,2022-04-08T14:45:00Z,-89,1,90,1
92222324,2022-04-08T15:00:00Z,-89,1,90,1
92222324,2022-04-08T15:15:00Z,-89,1,90,1
92222324,2022-04-08T15:30:00Z,-88,1,89,1
92222324,2022-04-08T15:45:00Z,-88,1,89,1
92222324,2022-04-08T16:00:00Z,-88,1,89,1
92222324,2022-04-08T16:15:00Z,-88,1,89,1
92222324,2022-04-08T16:30:00Z,-88,1,89,1
92222324,2022-04-08T16:45:00Z,-88,1,89,1
92222324,2022-04-08T17:00:00Z,-88,1,89,1
92222324,2022-04-08T17:15:00Z,-88,1,89,1
92222324,2022-04-08T17:30:00Z,-88,1,89,1
92222324,2022-04-08T17:45:00Z,-88,1,89,1
92222324,2022-04-08T18:00:00Z,-88,1,89,1
92222324,2022-04-08T18:15:00Z,-88,1,89,1
92222324,2022-04-08T18:30:00Z,-88,1,89,1
92222324,2022-04-08T18:45:00Z,-88,1,89,1
92222324,2022-04-08T19:00:00Z,-87,1,88,1
92222324,2022-04-08T19:15:00Z,-87,1,88,1
92222324,2022-04-08T19:30:00Z,-87,1,88,1
92222324,2022-04-08T19:45:00Z,-87,1,88,1
92222324,2022-04-08T20:00:00Z,-86,1,87,1
92222324,2022-04-08T20:15:00Z,-86,1,87,1
92222324,2022-04-08T20:30:00Z,-86,1,87,1
92222324,2022-04-08T20:45:00Z,-86,1,87,1
92222324,2022-04-08T21:00:00Z,-86,1,87,1
92222324,2022-04-08T21:15:00Z,-86,1,87,1
92222324,2022-04-08T21:30:00Z,-86,1,87,1
92222324,2022-04-08T21:45:00Z,-86,1,87,1
92222324,2022-04-08T22:00:00Z,-86,1,87,1
92222324,2022-04-08T22:15:00Z,-86,1,87,1
92222324,2022-04-08T22:30:00Z,-86,1,87,1
92222324,2022-04-08T22:45:00Z,-86,1,87,1
92222324,2022-04-08T23:00:00Z,-86,1,87,1
92222324,2022-04-08T23:15:00Z,-86,1,87,1
92222324,2022-04-08T23:30:00Z,-86,1,87,1
92222324,2022-04-08T23:45:00Z,-86,1,87,1
92222324,2022-04-09T00:00:00Z,-86,1,87,1
92222324,2022-04-09T00:15:00Z,-86,1,87,1
92222324,2022-04-09T00:30:00Z,-86,1,87,1
92222324,2022-04-09T00:45:00Z,-86,1,87,1
92222324,2022-04-09T01:00:00Z,-86,1,87,1
92222324,2022-04-09T01:15:00Z,-86,1,87,1
92222324,2022-04-09T01:30:00Z,-86,1,87,1
92222324,2022-04-09T01:45:00Z,-86,1,87,1
92222324,2022-04-09T02:00:00Z,-86,1,87,1
92222324,2022-04-09T02:15:00Z,-86,1,87,1
92222324,2022-04-09T02:30:00Z,-86,1,87,1
92222324,2022-04-09T02:45:00Z,-86,1,87,1
92222324,2022-04-09T03:00:00Z,-86,1,87,1
92222324,2022-04-09T03:15:00Z,-86,1,87,1
92222324,2022-04-09T03:30:00Z,-86,1,87,1
92222324,2022-04-09T03:45:00Z,-85,1,86,1
92222324,2022-04-09T04:00:00Z,-85,1,86,1
92222324,2022-04-09T04:15:00Z,-85,1,86,1
92222324,2022-04-09T04:30:00Z,-85,1,86,1
92222324,2022-04-09T04:45:00Z,-85,1,86,1
92222324,2022-04-09T05:00:00Z,-85,1,86,1
92222324,2022-04-09T05:15:00Z,-85,1,86,1
92222324,2022-04-09T05:30:00Z,-85,1,86,1
92222324,2022-04-09T05:45:00Z,-85,1,86,1
92222324,2022-04-09T06:00:00Z,-85,1,86,1
92222324,2022-04-09T06:15:00Z,-85,1,86,1
92222324,2022-04-09T06:30:00Z,-85,1,86,1
92222324,2022-04-09T06:45:00Z,-85,1,86,1
92222324,2022-04-09T07:00:00Z,-85,1,86,1
92222324,2022-04-09T07:15:00Z,-85,1,86,1
92222324,2022-04-09T07:30:00Z,-85,1,86,1
92222324,2022-04-09T07:45:00Z,-85,1,86,1
92222324,2022-04-09T08:00:00Z,-85,1,86,1
92222324,2022-04-09T08:15:00Z,-85,1,86,1
92222324,2022-04-09T08:30:00Z,-86,1,87,1
92222324,2022-04-09T08:45:00Z,-86,1,87,1
92222324,2022-04-09T09:00:00Z,-88,1,89,1
92222324,2022-04-09T09:15:00Z,-88,1,89,1
92222324,2022-04-09T09:30:00Z,-89,1,90,1
92222324,2022-04-09T09:45:00Z,-89,1,90,1
92222324,2022-04-09T10:00:00Z,-89,1,90,1
92222324,2022-04-09T10:15:00Z,-90,1,91,1
92222324,2022-04-09T10:30:00Z,-90,1,91,1
92222324,2022-04-09T10:45:00Z,-90,1,91,1
92222324,2022-04-09T11:00:00Z,-90,1,91,1
92222324,2022-04-09T11:15:00Z,-90,1,91,1
92222324,2022-04-09T11:30:00Z,-91,1,92,1
92222324,2022-04-09T11:45:00Z,-91,1,92,1
92222324,2022-04-09T12:00:00Z,-91,1,92,1
92222324,2022-04-09T12:15:00Z,-91,1,92,1
92222324,2022-04-09T12:30:00Z,-92,1,93,1
92222324,2022-04-09T12:45:00Z,-91,1,92,1
92222324,2022-04-09T13:00:00Z,-92,1,93,1
92222324,2022-04-09T13:15:00Z,-92,1,93,1
92222324,2022-04-09T13:30:00Z,-91,1,92,1
92222324,2022-04-09T13:45:00Z,-91,1,92,1
