series,ts,value,max,twd,gro_yr
92232418,2023-03-27T04:30:00Z,0,1,1,1
92232418,2023-03-27T04:45:00Z,1,1,0,1
92232418,2023-03-27T05:00:00Z,0,1,1,1
92232418,2023-03-27T05:15:00Z,0,1,1,1
92232418,2023-03-27T05:30:00Z,0,1,1,1
92232418,2023-03-27T05:45:00Z,0,1,1,1
92232418,2023-03-27T06:00:00Z,0,1,1,1
92232418,2023-03-27T06:15:00Z,1,1,0,1
92232418,2023-03-27T06:30:00Z,0,1,1,1
92232418,2023-03-27T06:45:00Z,0,1,1,1
92232418,2023-03-27T07:00:00Z,0,1,1,1
92232418,2023-03-27T07:15:00Z,0,1,1,1
92232418,2023-03-27T07:30:00Z,0,1,1,1
92232418,2023-03-27T07:45:00Z,-1,1,2,1
92232418,2023-03-27T08:00:00Z,-1,1,2,1
92232418,2023-03-27T08:15:00Z,-1,1,2,1
92232418,2023-03-27T08:30:00Z,-1,1,2,1
92232418,2023-03-27T08:45:00Z,-2,1,3,1
92232418,2023-03-27T09:00:00Z,-2,1,3,1
92232418,2023-03-27T09:15:00Z,-3,1,4,1
92232418,2023-03-27T09:30:00Z,-3,1,4,1
92232418,2023-03-27T09:45:00Z,-3,1,4,1
92232418,2023-03-27T10:00:00Z,-3,1,4,1
92232418,2023-03-27T10:15:00Z,-3,1,4,1
92232418,2023-03-27T10:30:00Z,-3,1,4,1
92232418,2023-03-27T10:45:00Z,-3,1,4,1
92232418,2023-03-27T11:00:00Z,-3,1,4,1
92232418,2023-03-27T11:15:00Z,-3,1,4,1
92232418,2023-03-27T11:30:00Z,-3,1,4,1
92232418,2023-03-27T11:45:00Z,-3,1,4,1
92232418,2023-03-27T12:00:00Z,-3,1,4,1
92232418,2023-03-27T12:15:00Z,-3,1,4,1
92232418,2023-03-27T12:30:00Z,-3,1,4,1
92232418,2023-03-27T12:45:00Z,-3,1,4,1
92232418,2023-03-27T13:00:00Z,-3,1,4,1
92232418,2023-03-27T13:15:00Z,-3,1,4,1
92232418,2023-03-27T13:30:00Z,-3,1,4,1
92232418,2023-03-27T13:45:00Z,-3,1,4,1
92232418,2023-03-27T14:00:00Z,-3,1,4,1
92232418,2023-03-27T14:15:00Z,-3,1,4,1
92232418,2023-03-27T14:30:00Z,-3,1,4,1
92232418,2023-03-27T14:45:00Z,-3,1,4,1
92232418,2023-03-27T15:00:00Z,-3,1,4,1
92232418,2023-03-27T15:15:00Z,-3,1,4,1
92232418,2023-03-27T15:30:00Z,-3,1,4,1
92232418,2023-03-27T15:45:00Z,-3,1,4,1
92232418,2023-03-27T16:00:00Z,-3,1,4,1
92232418,2023-03-27T16:15:00Z,-3,1,4,1
92232418,2023-03-27T16:30:00Z,-3,1,4,1
92232418,2023-03-27T16:45:00Z,-2,1,3,1
92232418,2023-03-27T17:00:00Z,-2,1,3,1
92232418,2023-03-27T17:15:00Z,-2,1,3,1
92232418,2023-03-27T17:30:00Z,-2,1,3,1
92232418,2023-03-27T17:45:00Z,-2,1,3,1
92232418,2023-03-27T18:00:00Z,-1,1,2,1
92232418,2023-03-27T18:15:00Z,-2,1,3,1
92232418,2023-03-27T18:30:00Z,-1,1,2,1
92232418,2023-03-27T18:45:00Z,-1,1,2,1
92232418,2023-03-27T19:00:00Z,-1,1,2,1
92232418,2023-03-27T19:15:00Z,-1,1,2,1
92232418,2023-03-27T19:30:00Z,-1,1,2,1
92232418,2023-03-27T19:45:00Z,-1,1,2,1
92232418,2023-03-27T20:00:00Z,-1,1,2,1
92232418,2023-03-27T20:15:00Z,-1,1,2,1
92232418,2023-03-27T20:30:00Z,-1,1,2,1
92232418,2023-03-27T20:45:00Z,-1,1,2,1
92232418,2023-03-27T21:00:00Z,-1,1,2,1
92232418,2023-03-27T21:15:00Z,-1,1,2,1
92232418,2023-03-27T21:30:00Z,0,1,1,1
92232418,2023-03-27T21:45:00Z,0,1,1,1
92232418,2023-03-27T22:00:00Z,0,1,1,1
92232418,2023-03-27T22:15:00Z,0,1,1,1
92232418,2023-03-27T22:30:00Z,0,1,1,1
92232418,2023-03-27T22:45:00Z,0,1,1,1
92232418,2023-03-27T23:00:00Z,0,1,1,1
92232418,2023-03-27T23:15:00Z,0,1,1,1
92232418,2023-03-27T23:30:00Z,0,1,1,1
92232418,2023-03-27T23:45:00Z,0,1,1,1
92232418,2023-03-28T00:00:00Z,0,1,1,1
92232418,2023-03-28T00:15:00Z,0,1,1,1
92232418,2023-03-28T00:30:00Z,0,1,1,1
92232418,2023-03-28T00:45:00Z,0,1,1,1
92232418,2023-03-28T01:00:00Z,0,1,1,1
92232418,2023-03-28T01:15:00Z,0,1,1,1
92232418,2023-03-28T01:30:00Z,0,1,1,1
92232418,2023-03-28T01:45:00Z,0,1,1,1
92232418,2023-03-28T02:00:00Z,0,1,1,1
92232418,2023-03-28T02:15:00Z,0,1,1,1
92232418,2023-03-28T02:30:00Z,0,1,1,1
92232418,2023-03-28T02:45:00Z,0,1,1,1
92232418,2023-03-28T03:00:00Z,0,1,1,1
92232418,2023-03-28T03:15:00Z,0,1,1,1
92232418,2023-03-28T03:30:00Z,0,1,1,1
92232418,2023-03-28T03:45:00Z,0,1,1,1
92232418,2023-03-28T04:00:00Z,0,1,1,1
92232418,2023-03-28T04:15:00Z,0,1,1,1
92232418,2023-03-28T04:30:00Z,0,1,1,1
92232418,2023-03-28T04:45:00Z,0,1,1,1
92232418,2023-03-28T05:00:00Z,0,1,1,1
92232418,2023-03-28T05:15:00Z,0,1,1,1
92232418,2023-03-28T05:30:00Z,0,1,1,1
92232418,2023-03-28T05:45:00Z,-1,1,2,1
92232418,2023-03-28T06:00:00Z,0,1,1,1
92232418,2023-03-28T06:15:00Z,-1,1,2,1
92232418,2023-03-28T06:30:00Z,0,1,1,1
92232418,2023-03-28T06:45:00Z,0,1,1,1
92232418,2023-03-28T07:00:00Z,-1,1,2,1
92232418,2023-03-28T07:15:00Z,-1,1,2,1
92232418,2023-03-28T07:30:00Z,-3,1,4,1
92232418,2023-03-28T07:45:00Z,-4,1,5,1
92232418,2023-03-28T08:00:00Z,-4,1,5,1
92232418,2023-03-28T08:15:00Z,-4,1,5,1
92232418,2023-03-28T08:30:00Z,-4,1,5,1
92232418,2023-03-28T08:45:00Z,-5,1,6,1
92232418,2023-03-28T09:00:00Z,-6,1,7,1
92232418,2023-03-28T09:15:00Z,-7,1,8,1
92232418,2023-03-28T09:30:00Z,-8,1,9,1
92232418,2023-03-28T09:45:00Z,-8,1,9,1
92232418,2023-03-28T10:00:00Z,-9,1,10,1
92232418,2023-03-28T10:15:00Z,-9,1,10,1
92232418,2023-03-28T10:30:00Z,-9,1,10,1
92232418,2023-03-28T10:45:00Z,-10,1,11,1
92232418,2023-03-28T11:00:00Z,-9,1,10,1
92232418,2023-03-28T11:15:00Z,-10,1,11,1
92232418,2023-03-28T11:30:00Z,-10,1,11,1
92232418,2023-03-28T11:45:00Z,-10,1,11,1
92232418,2023-03-28T12:00:00Z,-10,1,11,1
92232418,2023-03-28T12:15:00Z,-10,1,11,1
92232418,2023-03-28T12:30:00Z,-11,1,12,1
92232418,2023-03-28T12:45:00Z,-12,1,13,1
92232418,2023-03-28T13:00:00Z,-12,1,13,1
92232418,2023-03-28T13:15:00Z,-12,1,13,1
92232418,2023-03-28T13:30:00Z,-13,1,14,1
92232418,2023-03-28T13:45:00Z,-13,1,14,1
92232418,2023-03-28T14:00:00Z,-13,1,14,1
92232418,2023-03-28T14:15:00Z,-13,1,14,1
92232418,2023-03-28T14:30:00Z,-13,1,14,1
92232418,2023-03-28T14:45:00Z,-13,1,14,1
92232418,2023-03-28T15:00:00Z,-13,1,14,1
92232418,2023-03-28T15:15:00Z,-13,1,14,1
92232418,2023-03-28T15:30:00Z,-13,1,14,1
92232418,2023-03-28T15:45:00Z,-13,1,14,1
92232418,2023-03-28T16:00:00Z,-13,1,14,1
92232418,2023-03-28T16:15:00Z,-13,1,14,1
92232418,2023-03-28T16:30:00Z,-13,1,14,1
92232418,2023-03-28T16:45:00Z,-13,1,14,1
92232418,2023-03-28T17:00:00Z,-13,1,14,1
92232418,2023-03-28T17:15:00Z,-13,1,14,1
92232418,2023-03-28T17:30:00Z,-13,1,14,1
92232418,2023-03-28T17:45:00Z,-13,1,14,1
92232418,2023-03-28T18:00:00Z,-13,1,14,1
92232418,2023-03-28T18:15:00Z,-13,1,14,1
92232418,2023-03-28T18:30:00Z,-12,1,13,1
92232418,2023-03-28T18:45:00Z,-12,1,13,1
92232418,2023-03-28T19:00:00Z,-12,1,13,1
92232418,2023-03-28T19:15:00Z,-12,1,13,1
92232418,2023-03-28T19:30:00Z,-13,1,14,1
92232418,2023-03-28T19:45:00Z,-12,1,13,1
92232418,2023-03-28T20:00:00Z,-12,1,13,1
92232418,2023-03-28T20:15:00Z,-12,1,13,1
92232418,2023-03-28T20:30:00Z,-12,1,13,1
92232418,2023-03-28T20:45:00Z,-12,1,13,1
92232418,2023-03-28T21:00:00Z,-12,1,13,1
92232418,2023-03-28T21:15:00Z,-12,1,13,1
92232418,2023-03-28T21:30:00Z,-12,1,13,1
92232418,2023-03-28T21:45:00Z,-12,1,13,1
92232418,2023-03-28T22:00:00Z,-12,1,13,1
92232418,2023-03-28T22:15:00Z,-12,1,13,1
92232418,2023-03-28T22:30:00Z,-12,1,13,1
92232418,2023-03-28T22:45:00Z,-11,1,12,1
92232418,2023-03-28T23:00:00Z,-12,1,13,1
92232418,2023-03-28T23:15:00Z,-12,1,13,1
92232418,2023-03-28T23:30:00Z,-11,1,12,1
92232418,2023-03-28T23:45:00Z,-11,1,12,1
92232418,2023-03-29T00:00:00Z,-12,1,13,1
92232418,2023-03-29T00:15:00Z,-11,1,12,1
92232418,2023-03-29T00:30:00Z,-11,1,12,1
92232418,2023-03-29T00:45:00Z,-11,1,12,1
92232418,2023-03-29T01:00:00Z,-11,1,12,1
92232418,2023-03-29T01:15:00Z,-11,1,12,1
92232418,2023-03-29T01:30:00Z,-11,1,12,1
92232418,2023-03-29T01:45:00Z,-11,1,12,1
92232418,2023-03-29T02:00:00Z,-11,1,12,1
92232418,2023-03-29T02:15:00Z,-11,1,12,1
92232418,2023-03-29T02:30:00Z,-11,1,12,1
92232418,2023-03-29T02:45:00Z,-11,1,12,1
92232418,2023-03-29T03:00:00Z,-11,1,12,1
92232418,2023-03-29T03:15:00Z,-11,1,12,1
92232418,2023-03-29T03:30:00Z,-11,1,12,1
92232418,2023-03-29T03:45:00Z,-11,1,12,1
92232418,2023-03-29T04:00:00Z,-11,1,12,1
92232418,2023-03-29T04:15:00Z,-11,1,12,1
92232418,2023-03-29T04:30:00Z,-11,1,12,1
92232418,2023-03-29T04:45:00Z,-11,1,12,1
92232418,2023-03-29T05:00:00Z,-11,1,12,1
92232418,2023-03-29T05:15:00Z,-11,1,12,1
92232418,2023-03-29T05:30:00Z,-12,1,13,1
92232418,2023-03-29T05:45:00Z,-12,1,13,1
92232418,2023-03-29T06:00:00Z,-12,1,13,1
92232418,2023-03-29T06:15:00Z,-12,1,13,1
92232418,2023-03-29T06:30:00Z,-12,1,13,1
92232418,2023-03-29T06:45:00Z,-12,1,13,1
92232418,2023-03-29T07:00:00Z,-12,1,13,1
92232418,2023-03-29T07:15:00Z,-13,1,14,1
92232418,2023-03-29T07:30:00Z,-14,1,15,1
92232418,2023-03-29T07:45:00Z,-16,1,17,1
92232418,2023-03-29T08:00:00Z,-16,1,17,1
92232418,2023-03-29T08:15:00Z,-16,1,17,1
92232418,2023-03-29T08:30:00Z,-17,1,18,1
92232418,2023-03-29T08:45:00Z,-18,1,19,1
92232418,2023-03-29T09:00:00Z,-19,1,20,1
92232418,2023-03-29T09:15:00Z,-26,1,27,1
92232418,2023-03-29T09:30:00Z,-27,1,28,1
92232418,2023-03-29T09:45:00Z,-36,1,37,1
92232418,2023-03-29T10:00:00Z,-37,1,38,1
92232418,2023-03-29T10:15:00Z,-37,1,38,1
92232418,2023-03-29T10:30:00Z,-38,1,39,1
92232418,2023-03-29T10:45:00Z,-38,1,39,1
92232418,2023-03-29T11:00:00Z,-38,1,39,1
92232418,2023-03-29T11:15:00Z,-38,1,39,1
92232418,2023-03-29T11:30:00Z,-38,1,39,1
92232418,2023-03-29T11:45:00Z,-39,1,40,1
92232418,2023-03-29T12:00:00Z,-39,1,40,1
92232418,2023-03-29T12:15:00Z,-39,1,40,1
92232418,2023-03-29T12:30:00Z,-39,1,40,1
92232418,2023-03-29T12:45:00Z,-39,1,40,1
92232418,2023-03-29T13:00:00Z,-39,1,40,1
92232418,2023-03-29T13:15:00Z,-39,1,40,1
92232418,2023-03-29T13:30:00Z,-39,1,40,1
92232418,2023-03-29T13:45:00Z,-39,1,40,1
92232418,2023-03-29T14:00:00Z,-39,1,40,1
92232418,2023-03-29T14:15:00Z,-39,1,40,1
92232418,2023-03-29T14:30:00Z,-39,1,40,1
92232418,2023-03-29T14:45:00Z,-39,1,40,1
92232418,2023-03-29T15:00:00Z,-39,1,40,1
92232418,2023-03-29T15:15:00Z,-39,1,40,1
92232418,2023-03-29T15:30:00Z,-39,1,40,1
92232418,2023-03-29T15:45:00Z,-39,1,40,1
92232418,2023-03-29T16:00:00Z,-39,1,40,1
92232418,2023-03-29T16:15:00Z,-39,1,40,1
92232418,2023-03-29T16:30:00Z,-39,1,40,1
92232418,2023-03-29T16:45:00Z,-39,1,40,1
92232418,2023-03-29T17:00:00Z,-39,1,40,1
92232418,2023-03-29T17:15:00Z,-38,1,39,1
92232418,2023-03-29T17:30:00Z,-38,1,39,1
92232418,2023-03-29T17:45:00Z,-38,1,39,1
92232418,2023-03-29T18:00:00Z,-38,1,39,1
92232418,2023-03-29T18:15:00Z,-38,1,39,1
92232418,2023-03-29T18:30:00Z,-38,1,39,1
92232418,2023-03-29T18:45:00Z,-38,1,39,1
92232418,2023-03-29T19:00:00Z,-38,1,39,1
92232418,2023-03-29T19:15:00Z,-38,1,39,1
92232418,2023-03-29T19:30:00Z,-38,1,39,1
92232418,2023-03-29T19:45:00Z,-38,1,39,1
92232418,2023-03-29T20:00:00Z,-38,1,39,1
92232418,2023-03-29T20:15:00Z,-38,1,39,1
92232418,2023-03-29T20:30:00Z,-37,1,38,1
92232418,2023-03-29T20:45:00Z,-37,1,38,1
92232418,2023-03-29T21:00:00Z,-37,1,38,1
92232418,2023-03-29T21:15:00Z,-37,1,38,1
92232418,2023-03-29T21:30:00Z,-37,1,38,1
92232418,2023-03-29T21:45:00Z,-37,1,38,1
92232418,2023-03-29T22:00:00Z,-37,1,38,1
92232418,2023-03-29T22:15:00Z,-37,1,38,1
92232418,2023-03-29T22:30:00Z,-37,1,38,1
92232418,2023-03-29T22:45:00Z,-37,1,38,1
92232418,2023-03-29T23:00:00Z,-37,1,38,1
92232418,2023-03-29T23:15:00Z,-37,1,38,1
92232418,2023-03-29T23:30:00Z,-36,1,37,1
92232418,2023-03-29T23:45:00Z,-37,1,38,1
92232418,2023-03-30T00:00:00Z,-36,1,37,1
92232418,2023-03-30T00:15:00Z,-37,1,38,1
92232418,2023-03-30T00:30:00Z,-37,1,38,1
92232418,2023-03-30T00:45:00Z,-36,1,37,1
92232418,2023-03-30T01:00:00Z,-36,1,37,1
92232418,2023-03-30T01:15:00Z,-36,1,37,1
92232418,2023-03-30T01:30:00Z,-36,1,37,1
92232418,2023-03-30T01:45:00Z,-36,1,37,1
92232418,2023-03-30T02:00:00Z,-36,1,37,1
92232418,2023-03-30T02:15:00Z,-36,1,37,1
92232418,2023-03-30T02:30:00Z,-36,1,37,1
92232418,2023-03-30T02:45:00Z,-36,1,37,1
92232418,2023-03-30T03:00:00Z,-36,1,37,1
92232418,2023-03-30T03:15:00Z,-36,1,37,1
92232418,2023-03-30T03:30:00Z,-36,1,37,1
92232418,2023-03-30T03:45:00Z,-36,1,37,1
92232418,2023-03-30T04:00:00Z,-36,1,37,1
92232418,2023-03-30T04:15:00Z,-36,1,37,1
92232418,2023-03-30T04:30:00Z,-36,1,37,1
92232418,2023-03-30T04:45:00Z,-36,1,37,1
92232418,2023-03-30T05:00:00Z,-36,1,37,1
92232418,2023-03-30T05:15:00Z,-36,1,37,1
92232418,2023-03-30T05:30:00Z,-36,1,37,1
92232418,2023-03-30T05:45:00Z,-36,1,37,1
92232418,2023-03-30T06:00:00Z,-36,1,37,1
92232418,2023-03-30T06:15:00Z,-36,1,37,1
92232418,2023-03-30T06:30:00Z,-36,1,37,1
92232418,2023-03-30T06:45:00Z,-36,1,37,1
92232418,2023-03-30T07:00:00Z,-36,1,37,1
92232418,2023-03-30T07:15:00Z,-36,1,37,1
92232418,2023-03-30T07:30:00Z,-36,1,37,1
92232418,2023-03-30T07:45:00Z,-36,1,37,1
92232418,2023-03-30T08:00:00Z,-36,1,37,1
92232418,2023-03-30T08:15:00Z,-37,1,38,1
92232418,2023-03-30T08:30:00Z,-38,1,39,1
92232418,2023-03-30T08:45:00Z,-38,1,39,1
92232418,2023-03-30T09:00:00Z,-38,1,39,1
92232418,2023-03-30T09:15:00Z,-38,1,39,1
92232418,2023-03-30T09:30:00Z,-38,1,39,1
92232418,2023-03-30T09:45:00Z,-38,1,39,1
92232418,2023-03-30T10:00:00Z,-38,1,39,1
92232418,2023-03-30T10:15:00Z,-38,1,39,1
92232418,2023-03-30T10:30:00Z,-38,1,39,1
92232418,2023-03-30T10:45:00Z,-38,1,39,1
92232418,2023-03-30T11:00:00Z,-38,1,39,1
92232418,2023-03-30T11:15:00Z,-38,1,39,1
92232418,2023-03-30T11:30:00Z,-38,1,39,1
92232418,2023-03-30T11:45:00Z,-38,1,39,1
92232418,2023-03-30T12:00:00Z,-38,1,39,1
92232418,2023-03-30T12:15:00Z,-38,1,39,1
92232418,2023-03-30T12:30:00Z,-38,1,39,1
92232418,2023-03-30T12:45:00Z,-38,1,39,1
92232418,2023-03-30T13:00:00Z,-38,1,39,1
92232418,2023-03-30T13:15:00Z,-38,1,39,1
92232418,2023-03-30T13:30:00Z,-38,1,39,1
92232418,2023-03-30T13:45:00Z,-38,1,39,1
92232418,2023-03-30T14:00:00Z,-38,1,39,1
92232418,2023-03-30T14:15:00Z,-38,1,39,1
92232418,2023-03-30T14:30:00Z,-38,1,39,1
92232418,2023-03-30T14:45:00Z,-38,1,39,1
92232418,2023-03-30T15:00:00Z,-38,1,39,1
92232418,2023-03-30T15:15:00Z,-38,1,39,1
92232418,2023-03-30T15:30:00Z,-38,1,39,1
92232418,2023-03-30T15:45:00Z,-38,1,39,1
92232418,2023-03-30T16:00:00Z,-38,1,39,1
92232418,2023-03-30T16:15:00Z,-38,1,39,1
92232418,2023-03-30T16:30:00Z,-37,1,38,1
92232418,2023-03-30T16:45:00Z,-37,1,38,1
92232418,2023-03-30T17:00:00Z,-37,1,38,1
92232418,2023-03-30T17:15:00Z,-37,1,38,1
92232418,2023-03-30T17:30:00Z,-37,1,38,1
92232418,2023-03-30T17:45:00Z,-37,1,38,1
92232418,2023-03-30T18:00:00Z,-37,1,38,1
92232418,2023-03-30T18:15:00Z,-37,1,38,1
92232418,2023-03-30T18:30:00Z,-37,1,38,1
92232418,2023-03-30T18:45:00Z,-37,1,38,1
92232418,2023-03-30T19:00:00Z,-37,1,38,1
92232418,2023-03-30T19:15:00Z,-37,1,38,1
92232418,2023-03-30T19:30:00Z,-37,1,38,1
92232418,2023-03-30T19:45:00Z,-37,1,38,1
92232418,2023-03-30T20:00:00Z,-36,1,37,1
92232418,2023-03-30T20:15:00Z,-36,1,37,1
92232418,2023-03-30T20:30:00Z,-36,1,37,1
92232418,2023-03-30T20:45:00Z,-36,1,37,1
92232418,2023-03-30T21:00:00Z,-36,1,37,1
92232418,2023-03-30T21:15:00Z,-36,1,37,1
92232418,2023-03-30T21:30:00Z,-36,1,37,1
92232418,2023-03-30T21:45:00Z,-35,1,36,1
92232418,2023-03-30T22:00:00Z,-35,1,36,1
92232418,2023-03-30T22:15:00Z,-35,1,36,1
92232418,2023-03-30T22:30:00Z,-35,1,36,1
92232418,2023-03-30T22:45:00Z,-35,1,36,1
92232418,2023-03-30T23:00:00Z,-35,1,36,1
92232418,2023-03-30T23:15:00Z,-35,1,36,1
92232418,2023-03-30T23:30:00Z,-35,1,36,1
92232418,2023-03-30T23:45:00Z,-35,1,36,1
92232418,2023-03-31T00:00:00Z,-35,1,36,1
92232418,2023-03-31T00:15:00Z,-35,1,36,1
92232418,2023-03-31T00:30:00Z,-35,1,36,1
92232418,2023-03-31T00:45:00Z,-35,1,36,1
92232418,2023-03-31T01:00:00Z,-35,1,36,1
92232418,2023-03-31T01:15:00Z,-35,1,36,1
92232418,2023-03-31T01:30:00Z,-35,1,36,1
92232418,2023-03-31T01:45:00Z,-35,1,36,1
92232418,2023-03-31T02:00:00Z,-35,1,36,1
92232418,2023-03-31T02:15:00Z,-35,1,36,1
92232418,2023-03-31T02:30:00Z,-35,1,36,1
92232418,2023-03-31T02:45:00Z,-35,1,36,1
92232418,2023-03-31T03:00:00Z,-35,1,36,1
92232418,2023-03-31T03:15:00Z,-35,1,36,1
92232418,2023-03-31T03:30:00Z,-35,1,36,1
92232418,2023-03-31T03:45:00Z,-35,1,36,1
92232418,2023-03-31T04:00:00Z,-35,1,36,1
92232418,2023-03-31T04:15:00Z,-35,1,36,1
92232418,2023-03-31T04:30:00Z,-35,1,36,1
92232418,2023-03-31T04:45:00Z,-35,1,36,1
92232418,2023-03-31T05:00:00Z,-35,1,36,1
92232418,2023-03-31T05:15:00Z,-35,1,36,1
92232418,2023-03-31T05:30:00Z,-35,1,36,1
92232418,2023-03-31T05:45:00Z,-35,1,36,1
92232418,2023-03-31T06:00:00Z,-35,1,36,1
92232418,2023-03-31T06:15:00Z,-35,1,36,1
92232418,2023-03-31T06:30:00Z,-35,1,36,1
92232418,2023-03-31T06:45:00Z,-35,1,36,1
92232418,2023-03-31T07:00:00Z,-35,1,36,1
92232418,2023-03-31T07:15:00Z,-35,1,36,1
92232418,2023-03-31T07:30:00Z,-35,1,36,1
92232418,2023-03-31T07:45:00Z,-35,1,36,1
92232418,2023-03-31T08:00:00Z,-35,1,36,1
92232418,2023-03-31T08:15:00Z,-35,1,36,1
92232418,2023-03-31T08:30:00Z,-35,1,36,1
92232418,2023-03-31T08:45:00Z,-35,1,36,1
92232418,2023-03-31T09:00:00Z,-35,1,36,1
92232418,2023-03-31T09:15:00Z,-35,1,36,1
92232418,2023-03-31T09:30:00Z,-35,1,36,1
92232418,2023-03-31T09:45:00Z,-35,1,36,1
92232418,2023-03-31T10:00:00Z,-35,1,36,1
92232418,2023-03-31T10:15:00Z,-35,1,36,1
92232418,2023-03-31T10:30:00Z,-35,1,36,1
92232418,2023-03-31T10:45:00Z,-35,1,36,1
92232418,2023-03-31T11:00:00Z,-35,1,36,1
92232418,2023-03-31T11:15:00Z,-35,1,36,1
92232418,2023-03-31T11:30:00Z,-35,1,36,1
92232418,2023-03-31T11:45:00Z,-35,1,36,1
92232418,2023-03-31T12:00:00Z,-35,1,36,1
92232418,2023-03-31T12:15:00Z,-35,1,36,1
92232418,2023-03-31T12:30:00Z,-35,1,36,1
92232418,2023-03-31T12:45:00Z,-35,1,36,1
92232418,2023-03-31T13:00:00Z,-35,1,36,1
92232418,2023-03-31T13:15:00Z,-35,1,36,1
